Archive:  tarot_bot.zip
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/video.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/videonote.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/voice.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/_basemedium.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/_basethumbedmedium.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_forcereply.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_forumtopic.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_games/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_games/callbackgame.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_games/game.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_games/gamehighscore.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_games/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_games/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_games/__pycache__/callbackgame.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_games/__pycache__/game.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_games/__pycache__/gamehighscore.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_games/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_gifts.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_giveaway.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinekeyboardbutton.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinekeyboardmarkup.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequery.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresult.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultarticle.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultaudio.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultcachedaudio.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultcacheddocument.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultcachedgif.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultcachedmpeg4gif.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultcachedphoto.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultcachedsticker.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultcachedvideo.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultcachedvoice.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultcontact.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultdocument.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultgame.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultgif.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultlocation.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultmpeg4gif.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultphoto.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultsbutton.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultvenue.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultvideo.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inlinequeryresultvoice.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inputcontactmessagecontent.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inputinvoicemessagecontent.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inputlocationmessagecontent.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inputmessagecontent.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inputtextmessagecontent.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/inputvenuemessagecontent.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/preparedinlinemessage.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinekeyboardbutton.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinekeyboardmarkup.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequery.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresult.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultarticle.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultaudio.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultcachedaudio.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultcacheddocument.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultcachedgif.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultcachedmpeg4gif.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultcachedphoto.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultcachedsticker.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultcachedvideo.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultcachedvoice.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultcontact.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultdocument.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultgame.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultgif.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultlocation.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultmpeg4gif.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultphoto.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultsbutton.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultvenue.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultvideo.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inlinequeryresultvoice.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inputcontactmessagecontent.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inputinvoicemessagecontent.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inputlocationmessagecontent.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inputmessagecontent.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inputtextmessagecontent.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/inputvenuemessagecontent.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/preparedinlinemessage.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_inline/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_keyboardbutton.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_keyboardbuttonpolltype.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_keyboardbuttonrequest.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_linkpreviewoptions.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_loginurl.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_menubutton.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_message.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_messageautodeletetimerchanged.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_messageentity.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_messageid.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_messageorigin.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_messagereactionupdated.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_paidmedia.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/credentials.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/data.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/encryptedpassportelement.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/passportdata.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/passportelementerrors.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/passportfile.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/__pycache__/credentials.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/__pycache__/data.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/__pycache__/encryptedpassportelement.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/__pycache__/passportdata.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/__pycache__/passportelementerrors.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/__pycache__/passportfile.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_passport/__pycache__/__init__.cpython-310.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/invoice.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/labeledprice.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/orderinfo.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/precheckoutquery.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/refundedpayment.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/shippingaddress.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/shippingoption.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/shippingquery.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/stars/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/stars/affiliateinfo.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/stars/revenuewithdrawalstate.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/stars/startransactions.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/stars/transactionpartner.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/stars/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/stars/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/stars/__pycache__/affiliateinfo.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/stars/__pycache__/revenuewithdrawalstate.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/stars/__pycache__/startransactions.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/stars/__pycache__/transactionpartner.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/stars/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/successfulpayment.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/__pycache__/invoice.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/__pycache__/labeledprice.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_payment/__pycache__/orderinfo.cpython-310.pyc  
